,content_new,소비자
35116,     한국은행이 3일 발표한 `2분기 국민소득(잠정)'에 따르면 2분기 실질 GNI는 전기대비 5.6% 증가해 작년 2분기 이후 1년 만에 증가했다.,1
35117,    이는 1988년 1분기의 6.2% 이후 21년 3개월 만에 최고치로 생산활동을 통해 발생하는 소득의 실질 구매력이 급속히 증가했다는 의미다.,1
35119,     실질 소득이 큰 폭 증가한 것은 전분기보다 교역조건이 개선되면서 실질 무역손실이 4조9천억원 축소된 데다 해외 근로소득.,1
35127,    지출항목별로는 민간소비는 승용차 등 내구재 소비지출이 크게 늘어난 데다 서비스 소비지출의 증가세도 확대돼 전기대비 3.6% 증가했다.,1
35129,"    한은 관계자는 """"실질 GNI 증가율이 높은 것은 수출가격보다 수입가격 하락률이 높았기 때문""""이라면서 """"해외 배당.",1
35130,"이자수입 등으로 국외순수수취요소소득이 증가한 것도 GNI 증가율에 기여했다""""고 말했다.",1
35486, 또한 11일 발표된 소비자신뢰지수 역시 호전돼 낙관론에 힘을 보태고 있다.,1
35490,여기에 지난 11일 발표된 로이터/미시간대 9월 소비자신뢰지수는 70.2로 8월의 65.7과 전문가들의 예상치 67.5를 모두 큰 폭으로 웃돌았다.,1
35512,   또 정부의 감세정책이 본격적으로 시행됨에 따라 전반적으로 조세부담이 줄어들었지만 상대적으로 고소득층이 더 큰 혜택을 본 것으로 분석됐다.,1
35527,올해 상반기 금융위기 등에 따른 구조조정 등의 영향으로 상장사들의 퇴직금 지급이 크게 늘어난 것으로 나타났습니다.,1
35720,    우선 소비심리지표가 5개월 연속 상승하면서 사상 최고치에 육박했다.,1
35722,     이런 소비심리의 개선은 실제 소비로 이어졌다.,1
35899, 블룸버그통신은 중국 국가개혁발전위원회(NDRC) 산하 연구소의 첸동치 부소장의 말을 인용 “중국 정부의 경기부양책의 효과와 더불어 수출 및 내수 회복에 힘입어 올 4·4분기 중국 경제가 10% 이상의 성장률을 기록할 것”이라고 전망했다.,1
36232, 글로벌 경기 회복세에 투자 심리가 되살아나면서 고수익을 올릴 수 있는 구조화 금융상품시장으로 자금이 몰리고 있는 것.,1
36237,FT는 향후 경기에 대한 장밋빛 전망이 줄을 잇고 있는데다 제로에 가까운 기준금리 등을 고려해 높은 수익을 올리려는 투자자들이 구조화 금융상품에 대한 투자를 확대하고 있다고 분석했다.,1
36259,외국인FDI는 32% 급증올 들어 한국에 대한 외국인 투자는 급증한 반면 우리 기업의 해외 투자는 지난해의 절반에도 못 미쳤다.,1
36514,    미 상무부는 8월 소비지출이 전달보다 1.3% 늘면서 2001년 10월 이후 가장 큰 폭으로 증가했다고 발표했다.,1
36668,미 주택구매계약이 2년 반만에 최대를 기록하고 소비지출 역시 늘었다는 소식은 악재에 파묻혔다.,1
37076, 또 미국 증시의 연중 최고치 경신 소식도 투자심리를 자극했다.,1
37209,미국의 주간 신규 실업수당 청구 건수가 10개월래 최저치 기록을 또다시 경신했으며 실업수당 수령자를 기준으로 봤을 때 미국의 전체 실업자 수가 5개월여 만에 처음으로 600만명선 아래로 떨어진 것으로 집계됐다.,1
37563, 1만선을 회복했다는 것 자체도 투자심리를 개선시켜줄 수 있지만 장 마감 후 실적을 발표한 애플과 텍사스 인스트루먼츠가 나란히 3분기 어닝 서프라이즈를 기록했다는 점은 더욱 긍정적이다.,1
37586," = """"세무사업계 일자리 창출 앞장섰다"""" 한국세무사회는 20일 """"개업 중인 회원사무소를 대상으로 신규직원 채용실태 조사를 벌인 결과 올해 들어 지난 7월말까지 세무사회 소속 3440개 사무소가 총 4150명의 신규인력을 채용했다""""고 밝혔다.",1
37603, 이들 업체의 실적 호전에 힘입어 건설주 전반의 투자심리가 개선되면서 주요 건설주들이 강세를 보였다.,1
37804,"""""생산측면에서는 제조업이 높은 성장세를 지속한 가운데 서비스업이 꾸준히 증가했고 지출 측면에서도 민간소비와 설비투자가 지속적으로 늘어났다는 분석입니다.",1
37807,CG3)    <경제활동별 GDP>      (전기대비)   (단위:%)         구분  /  성장률        제조업     8.7       서비스업    0.6        건설업    -0.5건설업을 제외한 대부분의 산업 생산이 증가했고 수출과 소비도 성장세를 지속했습니다.,1
37808,또 교역조건 변화를 반영한 실질 국내총소득 GDI도 전기 대비 0.4% 전년 동기 대비 3.6% 증가했습니다.,1
37820,CG3)    <경제활동별 GDP>      (전기대비)   (단위:%)         구분  /  성장률        제조업     8.7       서비스업    0.6        건설업    -0.5건설업을 제외한 대부분의 산업 생산이 증가했고 수출과 소비도 성장세를 지속했습니다.,1
37821,또 교역조건 변화를 반영한 실질 국내총소득 GDI도 전기 대비 0.4% 전년 동기 대비 3.6% 증가했습니다.,1
37833,    재고투자의 감소폭이 급격하게 줄어든 데다 수출과 소비가 증가세를 지속했으며 건설업을 제외한 대부분의 산업 생산도 증가했다.,1
37858, 경제 회복과 함께 고용사정도 개선되면서 취업자 수 감소 규모 또한 기존 전망보다 5만명 줄어든 10만명 이하가 될 것으로 관측됐다.,1
37870, 재정부 고위 관계자는 “올해 취업자 감소 폭을 10만∼15만명으로 잡았는데 경제상황이 예상보다 좋아지면서 10만명 이하로 내려갈 것으로 보인다”고 낙관했다.,1
38002, 3분기 성장은 미 정부의 경기부양책과 소비 확대가 주도했다.,1
38003, 소비지출은 전분기 -0.9%에서 3.4%로 늘었다.,1
38004, 3분기 내구재 소비 증가는 전분기 대비 22%에 달해 2001년 이래 최대폭으로 늘었다.,1
38020,대기업들은 금융 시장이 안정되고 소비와 투자 수출 등 실물부문의 회복이 가시화되고 있어 다음 달 경기를 긍정적으로 판단한 것으로 보인다.,1
38175, 금융위기 해소 과정에서 떠오른 재정건전성 악화가 우려 되는 상황에서 대형 국책사업이 일시적으로 고용창출 및 민간소비 지출을 늘릴 수는 있으나 위기 극복의 원동력이 될 수는 없다는 지적이었다.,1
38218, 세계적인 투자가인 워런 버핏이 대규모 투자에 나선다는 소식이 얼어붙은 투자심리를 녹였습니다.,1
38266, 소비자 신뢰지수가 금융 위기가 시작됐던 2년 전보다 크게 높아졌고 실업률 역시 감소세를 보이는 등 경제지표가 여전히 긍정적이라는 게 그 이유다.,1
38329, 주택구입자에 대한 세제지원 연장 실업수당 청구건수와 노동생산성지표의 개선 등 호재가 많았다.,1
38465,이를 계기로 출구전략에 따른 불확실성이 깔끔하게 해소되며 주식 투자 심리가 급속히 개선된 것으로 볼 수 있습니다.,1
38490, 우리투자증권은 4분기 소비심리가 2002년 이후 최고치에 도달했고 소매경기 또한 3분기를 저점으로 빠른 회복이 예상돼 내수주에 관심을 가질 것을 권했다.,1
38493," 박 연구원은 """"제조업종 대비 상대적 이익모멘텀이 4분기를 저점으로 개선될 것""""이라면서 """"또 양호한 거시 경제지표의 개선과 소비심리의 안정화 작년말 대비 주식과 부동산이 회복되고 있어 소비도 회복될 것""""이라고 예상했다.",1
38494,"이어 """"내년 소매시장 성장률은 6.5%로 올해 4.9%보다 높아질 것""""이라면서 """"소비심리 안정화를 바탕으로 최근 자산 효과에 근거한 고소득층의 소비 증가는 설비투자 증가와 고용여건 개선에 따른 근로소득 증가로 중산층 이후 계층의 소비 증가로 확산될 것""""이라고 말했다.",1
38580,- 10월 취업자수 1만명 늘어.,1
38589, 다만 `자유낙하`를 경험했던 작년 4분기의 `기저효과`로 인해 11월과 12월 고용은 최근의 플러스 증가세를 이어갈 전망이다.,1
38591,◇ 10월 취업자수 1만명 늘어.,1
38593,석달째 증가세10월 취업자수가 지난해 같은 기간에 비해 1만명 늘어나며 석달 연속 증가세를 보였고 실업률은 3.2%로 11개월래 최저로 하락했다.,1
38594, 11일 통계청이 발표한 `10월 고용동향`에 따르면 10월 취업자수는 2385만6000명으로 전년동월대비 1만명 늘었다.,1
38595, 취업자수는 지난 8월에 전년동월대비 3000명 증가했고 9월엔 7만1000명이나 늘어나며 10개월래 최고를 기록한 바 있다.,1
38597, 석달 연속 취업자수가 늘어난 것은 공공행정 보건 사회복지 분야에서 일자리 증가세가 이어졌고 제조업 감소폭도 다소 줄어든데 힘입은 것으로 풀이된다.,1
38602, 청년실업률은 7.5%로 지난달 7%대에 진입한 이후 0.1%포인트 추가 하락했고 실업률은 3.2%로 넉달째 전월대비 감소하며 2008년 11월(3.1%)이후 최저를 기록했다.,1
38604, 실업자는 지난 6월 96만명을 정점으로 4개월 연속 줄어들고 있다.,1
38615, 그러나 취업자수는 적어도 연말까지 플러스 추세를 지속할 가능성이 높다.,1
38711,지난달 취업자 수가 3개월째 증가하고 실업률도 전달에 비해 하락하는 등 고용사정이 전반적으로 개선되고 있는 것으로 나타났다.,1
38712, 통계청이 11일 발표한 ‘10월 고용동향’에 따르면 지난달 취업자 수는 2385만6000명으로 전년 동월 대비 1만명 증가했다.,1
38713, 이에 따라 전년 동월 대비 취업자 수는 지난 8월 3000명이 증가한데 이어 9월 7만1000명 10월 1만명으로 3개월째 증가세가 이어졌다.,1
38714, 취업자 수가 이처럼 늘어난 것은 정부의 공공근로 확대에 따른 영향이 컸던 것으로 풀이된다.,1
38718, 실업률은 3.2%로 전년 동월 대비 0.2%포인트 상승했으나 전달의 3.4%에 비해선 0.2%포인트 하락했다.,1
38719, 고용률은 59.3%로 전년 동월 대비 0.7%포인트 하락했으나 전달의 59.2%보다는 개선됐다.,1
38963, 원화값 상승에도 불구하고 미국과 중국 경제 회복으로 수출이 호조를 보였고 내수 소비도 점진적인 회복세를 타고 있기  때문이다.,1
39292,김종섭 코트라 중국지역본부장은 “내년 중국경제는 전면적인 회복단계에 진입할 것”이라며 “중국정부가 구매보조금정책의 연장을 고려하는 등 내수회복을 위한 조치가 이어지면서 소비심리도 크게 회복될 것”이라고 말했다.,1
39344,다만 개장후 발표된 컨퍼런스보드의 11월 소비자신뢰지수가 개선세를 보이며 3분기 소비지출 관련 부담감을 다소 덜어줬다.,1
39359, 비수도권 가계대출은 대구 및 강원지역을 중심으로 증가폭이 둔화됐다.,1
39432,유통산업은 소비 개선 추세가 이어지고 있기 때문에 비교적 긍정적이다.,1
39648,    유로존 소비자물가 상승률이 지난 6월부터 5개월 간 계속돼 온 '마이너스 행진'을 끝내고 6개월 만에 '플러스'를 기록함으로써 디플레이션 우려가 상당 부분 해소됐다.,1
39650,    3분기 국내총생산(GDP) 증가와 함께 소비자물가도 플러스로 반전함에 따라 유럽 경제 회복론이 더욱 탄력을 받게 됐다.,1
39777, 아울러 현재 경기를 보여주는 경기동행지수 순환변동치는 제조업가동률지수 등이 감소했지만 수입액이나 내수출하지수 등이 증가하면서 전월과 동일한 96.9를 기록했고 향후 경기국면을 예고해 주는 선행지수 전년 동월비는 건설수주액 종합주가지수 소비자기대지수 등의 증가로 전월에 비해 1.1%포인트 상승하면서 10개월 연속 오름세를 이어갔다.,1
39859, 전날(30일) 국내증시는 지난주 불거진 두바이발 악재를 딛고 사흘만에 반등하면서 투자자들에게 안도감을 제공했다.,1
39876, 일단 120일 이동평균선(1562) 회복과 지지력 형성에 초점을 맞추되 연말 소비에 대한 관심이 커지고 있으므로 단기적으로 내수소비주가 좋아보인다.,1
39888," 중국의 경우 """"경제회복과 소비진작에 따른 시장진출 수립 전략이 필요하다""""고 지적했다.",1
39984,    기업투자도 다른 나라는 작년에 비해 두자릿수의 하락률을 보였으나 호주는 작년과 비슷하며 실업률은 하락하는 반면 물가는 목표치에 근접하고 있다.,1
40202, 월소득 100만원 미만인 가구의 비중은 2003년 13.7%에서 2008년 9.8%로 줄어든 반면 600만원 이상 가구는 2003년 4.47%에서 2008년 10.7%로 훨씬 크게 늘었다.,1
40256,  지출항목별로는 민간소비가 세금감면 혜택 등에 따른 '신차효과'가 지속되면서 전기 대비 1.5% 늘어났고 설비투자 또한 10.4% 증가한 것으로 나타났다.,1
40267,11월 30조… 작년보다 18% ↑금융위기 이전 수준으로 회복카드 소비 증가세가 금융위기 이전 수준을 회복하고 있는 것으로 나타났다.,1
40272, 이는 민간소비 심리가 점차 살아나고 있음을 보여준 것으로 해석된다.,1
40273,여신협회 관계자는 &ldquo;경기 회복에 따른 민간소비 증가와 소비자물가 상승에 따른 명목사용액 증가가 카드 승인실적 급증에 기여했다&rdquo;며 &ldquo;세제지원 및 신차 효과에 따른 자동차 판매 증가 등도 금융위기 이전 수준의 증가율 회복에 기여했다&rdquo;고 밝혔다.,1
40290,일본이 기업 자금 조달의 숨통을 터주기 위해 회사채에 투자하는 해외투자자들에게 세금 공제의 혜택을 주기로 결정했다.,1
40291, 7일 니혼게이자이신문은 일본이 2010년 회계연도부터 3년간 한시적으로 해외투자자들에게 회사채 이자소득에 대한 과세를 하지 않기로 결정했다고 전했다.,1
40295, 이미 미국과 영국 프랑스 등 일부 국가들은 기업의 자금을 활성화하기 위해 해외투자자들의 회사채 이자 소득세에 대해 면제 혜택을 주고 있는 상황.,1
40319,"   메리츠증권 심재엽 투자전략 팀장은 """"11월 국내 신용카드 사용액이 29조6000억원으로 전년 대비 18.3% 급증했다""""면서 """"이는 국내 소비 시장의 회복세를 의미하는 것으로 주가에 긍정적""""이라고 말했다.",1
40337, 지난 주말 미국 뉴욕증시가 고용지표 호전 덕에 상승 마감해 이날 장 초반 코스피지수 상승을 예고했다.,1
40745, ▲ 주간 옥수수 가격 변동추이(출처 : NYT)달러 약세로 농산물 투자수요가 급증했다.,1
40958, 특히 두 자릿수 성장세를 시현하며 타 소비재 산업을 견인할 것이라는 전망이 나왔다.,1
40960,  근거로는 ▲경기회복에 대한 기대감 ▲백화점 로드숍 마트 등 기업형 유통의 강세 ▲민간소비 증대 등을 들었다.,1
41069,(뉴욕=연합인포맥스) 김홍규 특파원 = 지난 12월9일로 끝난 주간의 미국 실업보험청구자수가 예상치를 상회하는 감소세를 보여 노동시장이 완만하게 치유되고 있음을 확인했다.,1
41070,    24일 미 노동부는 지난주 실업보험청구자수가 이전주 수정치인 48만명보다 2만8천명 줄어든 45만2천명을 보였다고 발표했다.,1
41072,    변동성이 적은 4주 이동평균 실업보험청구자수는 2천750명 감소한 46만5천250명을 기록해 16주 연속 낮아졌다.,1
41105, 그러나 이날 발표된 미국의 주간실업수당 청구건수와 11월 내구재주문이 양호한 수치를 내보임에 따라  달러 인덱스는 하락폭을 줄이고 약보합세를 나타내고 있다.,1
41106, 노동부가 발표한 지난주(19일 마감기준) 신규 실업수당 청구건수가 전주 48만건에 비해 2만8000건이 감소한 45만2000건을 기록했다.,1
41194,  또 응답자의 94.4%인 17명이 내년도 우리 경제가 호전될 것으로 내다봤다.,1
41195, 이처럼 국내 경제가 위기상황에서 조금씩 벗어나 완만한 회복세를 보이고 있다는 견해가 대다수를 차지했으며 내년도 우리 경제의 성장률 최대 최소 값 1개씩을 각각 제외한 나머지를 총합해서 평균치를 산출한 결과 내년 경제 성장률은 4.4%로 전망됐다.,1
41299,"    또 광주시와 경제단체 시민단체 등으로 구성된 '광주경제살리기운동본부'도 성명을 내고 """"금호가 계열사를 통해 1만3천여명의 지역 인재를 고용하고 연간 3조8천억원의 매출을 올려 지방세로만 5천890억원을 내는 등 지역경제에 대한 공헌이 크다""""며 금호 회생을 위한 노력을 당부했다.",1
41941," 김소연 IBK투자증권 연구원은 """"수요가 억눌렸던 기간이 어느 때 보다 길었던 만큼 대기 수요도 많아 수요 증가 속도가 경기 성장보다 빠를 것""""이라고 내다봤다.",1
41955, 1년 이상 억눌렸던 해외여행 수요가 살아나면서 2010년 내국인 출국자수는 큰 폭으로 증가할 전망이다.,1
41966, 지난해에도 민간 소비지출에서 카드 결제 비중이 꾸준히 증가한 데다 하반기부턴 금융위기 여파로 위축됐던 소비심리까지 되살아나면서 금융위기 이전 수준의 증가세를 유지한 결과다.,1
42015,지난해 중국 정부는 수출이 감소하자 국내 소비를 늘려 경기를 부양할 목적으로 각종 세제혜택과 보조금 지급 정책을 펼쳤다.,1
42025, 중소기업에 대한 규제 완화는 더 많은 일자리를 창출하고 가계의 소득을 늘릴 수 있다.,1
42034,작년 12월 소비재 판매의 경우 소비자 심리 호조 및 전년도 기저효과 등에 의해 전월 대비 증가세로 전환되고 전년 동월 대비로도 증가세를 지속할 것으로 예상됐다.,1
42035,작년 12월 설비 투자는 투자심리 회복과 선행지표인 국내 기계수주 및 설비투자 조정 압력 등에 따라 증가 흐름을 이어갈 것으로 예상됐다.,1
42242," 줄리아나 리 도이치은행 선임 이코노미스트는 """"2010년 한국 경제는 지속적인 회복세를 유지할 것""""이라며 """"생산과 고용부문의 회복에 힘입은 수출 증가와 재고 확충은 내수를 뒷받침하는 성장 동력이 될 것""""으로 기대했다.",1
42246, 민간소비는 저금리 및 인플레이션 완화 조치와 더불어 자동차 판매를 촉진시키기 위한 세금 감면 혜택에 힘입어 크게 회복된 것으로 나타났다며 개선된 노동시장 상황과 이에 따른 소득 상승으로 인해 민간소비가 작년 0.3%에서 2010년 3.0%로 성장할 것으로 예상했다.,1
42326,미국의 소비가 지금 회복되는 것은 주택시장 회복에 따른 것인데 세금 감면조치 생애 첫 주택 감세 등 경기부양책 덕분이다.,1
42903, 한은은 그러나 향후 소비에 대해서는 긍정적으로 전망했다.,1
42904, 김명기 경제통계국장은 “내구재 부문에 대한 소비가 계속 늘어나고 있다.,1
42905, 이는 경기가 계속 좋아질 것으로 보는 사람이 많다는 의미로 소비가 꺾였다고 판단하기는 어렵다”고 말했다.,1
42921,소비자들의 경제상황에 대한 심리를 나타내는 소비자 심리지수(CSI)가 3개월 연속 113(기준치 100)을 기록하면서 경제에 대해 비교적 낙관적으로 전망하는 것으로 조사됐다.,1
42982, 제조업의 경우 리먼브러더스 사태가 터지고 난 뒤 5분기 만인 작년 4분기 취업자 수가 소폭이나마 늘었다.,1
43030, 지난 밤 미 증시가 하락세로 거래를 마감했지만 소비자 신뢰지수가 16개월래 최고치를 기록하고 대부분의 기업들이 예상치를 뛰어넘는 실적을 내놓는 등 호재가 많았기 때문이다.,1
43086, 1월 미국 소비자 기대지수가 지난 2008년 9월 이래 최고수준으로 오른 것으로 나타났다.,1
43087, 고용시장이 개선되면서 미국인들의 경제 자신감이 커지고 있다는 분석이다.,1
43090,1월 현재 상황지수는 25로 지난해 8월 이래 최대치를 나타내고 있다.,1
43092, 이같은 발전은 최근 나타나고 있는 기업 여건 및 고용 시장 개선을 반영한 것으로 보인다.,1
43093,항목별로 살펴보면 일자리가 풍부한 수준이라고 답한 응답한 비중은 3.1%에서 4.3%로 상승 지난해 8월 이래 최고치를 기록했다.,1
43094, 구직이 힘들어질 것이란 응답률도 48.1%에서 47.4%로 감소한 것으로 집계됐다.,1
43137,"    센텐스 위원은 또 """"노동시장의 각종 지표와 소비지출 등의 경기지표들도 영국 경제가 조기에 회복되고 있다는 사실을 증명해 준다""""며 """"영국의 성장은 시장 예상보다더 강할 것""""이라고 말했다.",1
43391,  2008년 9월 본격화된 글로벌 경기침체가 이어졌음에도 명목 GDP가 이처럼 늘어난 것은 정부의 재정확대정책 등으로 지난해 하반기 소비·투자가 살아난 데 따른 것으로 분석된다.,1
43549, 금융위기 이후 정부의 막대한 경기부양책으로 국내 소비가 살아난 것이 경제성장을 이끈 원동력이었다.,1
43602,[내일신문]취업장려금 최대 180만원 … 청년취업인턴 3만명으로 확대2010고용회복 프로젝트 추진방안 … 2월 국회에 개정안 제출공공기관의 시간제 근무가 가능해지고 취업장려금이 최대 180만원까지 지원된다.,1
43603, 청년인턴채용규모가 3만명으로 늘어난다.,1
43614, 기존 중소기업 청년취업인턴 사업도 2만5000명에서 3만명으로 확대된다.,1
43626, 제조업과 지식기반 서비스업종의 중소 벤처기업이 이공계 석사 박사를 채용하면 당초 6개월간 월 120만원 이후 6개월간 월 60만원의 임금을 지원받았으나 앞으로는 각각 150만원 90만원으로 늘어난다.,1
43627, 지역공동체 일자리가 3만개 조성된다.,1
43651," 메리츠증권은 이날 오전 공개된 보고서에서 """"프로그램 매물이 출회되고 있지만 전반적인 수급상황과 투자심리가 개선되고 있다""""며 """"긍정적인 주가흐름에 무게를 두는 것이 좋다""""고 밝혔다.",1
43675,    또 이탈리아 은행(BoI)에 따르면 2008년말 현재 이탈리아의 가계 부채는 57%로 유로존 평균인 93%보다 훨씬 낮았다.,1
43870,한국은행이 10일 발표한 '1월 중 금융시장 동향'에 따르면 은행권 가계대출은 1월 말 현재 407조6000억원으로 전월보다 1조289억원 감소했다.,1
43872,가계대출이 줄어든 것은 주택거래 비수기 및 입주물량 감소 등의 영향으로 주택담보대출 증가규모가 전월보다 축소됐기 때문이다.,1
44152, 지난 2월6일로 끝난 주간의 미국 실업보험청구자수가 44만명을 기록해 브리핑닷컴이 예측한 46만5천명을 밑돌았다.,1
44153,"    그린우드 캐피털 어소시에이츠의 월터 토드 애널리스트는 """"주간 신규실업자수가호조를 나타냈다""""면서 """"그러나 고용시장이 지속적인 경제 회복의 핵심 요건인  만큼고용시장을 계속 주시할 필요가 있다""""고 말했다.",1
44175,     전문가들은 이런 성장률은 정부의 폐차 보조금 정책의 종료를 앞두고 주문이 크게 늘어 자동차 생산이 활기를 띤데다 소비 지출이 증가한 데 따른 것으로 분석했다.,1
44245, 유로 지역 국가들이 필요할 경우 단호하게 행동에 나설 것이라고 약속한 점이 부각되면서 투자자들의 우려를 덜어낸 덕분이다.,1
44682, 한편 전일(22일) 국내 증시는 독일이 최대 50억 유로를 지원하는 등 그리스에 제공될 유로존 국가의 지원금액이 최대 250억 유로에 달할 것이라는 소식에 투자심리는 빠르게 안정을 찾는 모습이었다.,1
44713," 또 """"일본은 독자적으로 통화정책을 시행하고 경상흑자를 기록 중이며 가계저축도 15조달러에 달하는 등 그리스와는 다른 상황이지만 일본이 현재 직면한 국가부채 문제는 간단히 풀 수 있는 사안이 아니다""""고 덧붙였다.",1
44967,지난해 4분기 월평균 임금 271만1000원지난해 4분기 명목임금이 1년 만에 증가세로 돌아선 것으로 확인됐다.,1
44968, 경제위기 이후 처음으로 플러스 증가가 확인된 것이다.,1
44971, 2008년 4분기에 비교해 1.9% 증가한 것이다.,1
44972,산업별로 보면 오락 문화 및 운동서비스업이 같은 기간 10.8%가 올라 가장 높은 상승률을 기록했고 사업서비스업이 4.0% 제조업이 3.6%의 순으로 나타났다.,1
44974,사업체 규모별로는 100~299인 사업장의 월평균 임금총액이 2008년 4분기에 비해 5.3% 증가(267만6000원)해 가장 많이 올랐고 300인 이상 사업장이 4.5% 올라 318만1000원을 30~99인 사업장이 4.4% 오른 259만3000원을 기록했다.,1
44982,특히 지난해 4분기의 임금 상승은 특별급여와 초과급여의 증가에 힘입은 것이다.,1
44984, 노동부는 지난해 4분기 특별급여과 초과급여가 전년 동기보다 각각 10% 9.2% 증가했다고 밝혔다.,1
45203, FRB는 첨단장비와 자동차，금속산업 등 제조업 활동이 개선되고 있는 데다 소비지출도 늘고 있다고 평가했다.,1
45248, 미 노동부는 지난 주(2월22일~27일) 실업수당 신청자를 기준으로 한 주간 신규실업자 수가 46만9000명으로 한 주 전에 비해 2만9000명 감소했다고 발표했다.,1
45479,또 1월중 소비관련지표들은 민간소비 회복세가 지속되고 있으나 회복속도는 다소 완만해지고 있고 투자관련지표들은 개선 추세를 지속하는 모습이라고 말했다.,1
45483,(서울=연합인포맥스) 임승규 기자 = 8일 국채선물시장은 미국의 고용지표 개선과국채금리 상승에 영향을 받으며 갭하락 출발할 것으로 전망된다.,1
45522, 미국 경제의 골칫덩어리였던 고용 및 소비지표가 잇따라 개선되면서 그간 위축됐던 위험자산 선호현상이 한풀 꺾인 것이 주식시장의 상승세를 이끌었다.,1
45523, 고용지표의 경우 당초 폭설로 인해 악화된 수치가 나올 것으로 우려했지만 시장의 기대를 상회하는 양호한 수치가 발표되면서 강력한 호재로 작용했다.,1
45526, 이와 함께 고용의 선행지표 역할을 하는 임시직 취업자수가 지난해 10월 이후 꾸준한 증가 추세를 이어가고 있고 신규 고용 발생이 나타나는 업종들이 증가하고 있다는 점에서 고용시장이 회복되고 있음을 확인할 수 있다.,1
45528, 실제로 근로자들의 평균 임금 역시 증가세를 지속하고 있는 것이 확인됐는데 이것이 소비로 연결되고 있다.,1
45529, 미국의 소비자신용은 1월 들어 전월대비 50억달러 증가했는데 이는 2009년 1월 이후 첫 증가세다.,1
45530, 고용시장의 회복과 이에 따른 소비시장의 개선이 그간 혼란을 줬던 미 경기에 대한 명확한 회복 시그널이 됐고 여기에 그리스 재정리스크 완화까지 더해지면서 위험자산 선호현상이 강화되고 있는 것이다.,1
45612, 즉 지난해에는 투자자들이 저금리의 달러를 빌려 증시에 투자함으로써 달러 약세와 뉴욕 증시 강세를 초래했지만 올해에는 경기 회복에 대한 기대감을 안고 증시에 투자하고 있기 때문에 달러가 더 이상 하락하지 않고 있는 것이다.,1
45637," 변 연구원은 """"국내 증시가 1660선을 회복하고 외국인 순매수 추세가 이어지는 등 투자심리가 완화된 상황이라 달러 매도세가 재개될 가능성이 있다""""며 환율 추가 하락 가능성이 있다고 말했다.",1
45661,     업종별로는 자동차부품(116)과 전기·전자기기(127) 기계·장비(120) 등은 내수 및 수출시장 동반회복으로 경기가 좋아질 것으로 전망됐다.,1
45859,금융부채 증가폭은 줄어지난해 개인의 금융자산이 주가 상승 등의 영향으로 급증하면서 사상 처음으로 2000조원을 돌파했다.,1
45860, 반면 금융부채 증가 폭은 줄어 개인 부문의 재무건전성도 사상 최고치를 기록했다.,1
46053,물가가 안정세를 보이는 것은 물론 제조업 경기가 살아나고 실업 수당 청구 건수도 줄면서 최악의 경기 침체 상황에서 벗어나고 있다는 기대감이 고개를 들고 있다.,1
46055,이 같은 제조업 경기 회복세가 급여 상승과 소비자 지출 확대로 이어졌다.,1
46331, 실제 원화를 기준으로 계산할 경우 지난해 국민소득은 소폭(3.3%)이나마 증가했다.,1
46359,  반면 국민의 실질 구매력을 나타내는 실질 국민총소득 증가율은 2008년 -0.6%에서 지난해 1.5%로 개선됐다.,1
46360, 김명기 한은 경제통계국장은 “수출상품 가격보다 수입상품 가격이 더 많이 하락해 교역조건이 개선되면서 실질 국민총소득이 증가세로 돌아섰다”고 말했다.,1
46400,    경기 고용 등 거시경제지표의 개선 움직임이 가시화되고 있으며 확장적인 현 거시정책 기조에는 변함이 없다고 강조했다.,1
46403,"    윤 장관은 경제 상황과 관련해 """"올해 실물경제 동향을 살펴보면 1월 지표들은 일시적 요인 등으로 다소 부진했으나 2월 이후부터는 경기 고용 등 거시지표의 개선 움직임이 가시화되고 있다""""고 말했다.",1
46404,"    그는 """"소비는 2월부터 양호한 소비심리 등을 감안할 때 회복세가 지속될 것으로 보이며 설비 투자 수요가 증가하고 있어 점차 개선되어 나갈 것으로 예상된다""""면서 """"수출은 주요 수출대상국인 미국 중국 등의 경기회복세로 미루어 증가세를 지속해 나갈 것""""이라고 전망했다.",1
46467,이는 국내 소비심리가 회복세를 유지하고 있는 가운데 봄철 나들이 고객 증가와 계절 신상품의 수요확대가 예상되면서지난해 새로 문을 연 대형백화점의 매출이 본격적으로 늘어날 것으로 전망됐기 때문으로 분석된다.,1
46620,(서울=연합인포맥스) 유승기 기자 = 미국 고용시장은 최악의 국면에서 탈출했다고 CNN머니가 1일 진단했다.,1
46621,    CNN머니는 내일 발표되는 3월 고용지표가 호전되더라도 이는 일시적 요인에 따른것이라는 우려가 상존해 있다며 그러나 미 기업의 소득 원천징수 현황을 살펴보면  미 고용시장이 최악의 국면에서 벗어났음을 알 수 있다고 주장했다.,1
46638,    그러나 CNN머니는 미 고용 여건이 최악의 국면을 벗어났다고 진단했다.,1
46641, 소득 원천징수의 증가로 중소기업 고용이 살아났음을 확인할 수 있다는 것이다.,1
46650,"    그는 """"고용지표가 개선된 고용 여건을 반영하려면 수개월이 걸리겠지만 고용 여건은 분명히 나아지고 있다""""고 평가했다.",1
46651,    한편 개별 가정을 조사하는 실업률은 전월과 변함이 없을 것으로 보이지만 가계 조사를 토대로 산정한 고용은 크게 늘어난 것으로 나타났다.,1
